id_subserie;id_serie;nombre_subserie;codigo_subserie
1;15;Acuerdos;ACUE
2;9;Administrativos;ADMI
3;11;Asambleas ciudadanas;ASCI
4;7;Asociaciones;ASOC
5;8;Bienes de consumo;BICO
6;11;Cabildo abierto;CAAB
7;9;Civiles;CIVI
8;11;Comites de desarrollo local;CODL
9;11;Consulta popular;COPO
10;11;Consulta vecinal y sectorial;COVS
11;7;Cooperacion internacional;COIN
12;7;Cooperacion Nacional;CONA
13;6;Corte de Cuentas;COCU
14;6;Externa;EXTE
15;7;Hermanamientos;HERM
16;8;Inmuebles (Consejo Municipal);INMU
17;12;Inmuebles rusticos;INRÚ
18;12;Inmuebles urbanos;INUR
19;6;Interna;INTE
20;9;Laborales;LABO
21;8;Muebles (Consejo Municipal);MUEB
22;15;Ordenanzas;ORDE
23;9;Penales;PENA
24;15;Reglamentos;REGL
25;20;Concursos Publicos;CP
26;20;Contratacion directa;CTD
27;20;Licitaciones publicas;LCTP
28;20;Libre gestion;LBG
29;22;Destruccion;DTR
30;22;Donacion;DNC
31;22;Subasta;SBS
32;23;Agua potable (Administración);AGPB
33;23;Aire acondicionado;ACND
34;23;Energia electrica;ENEL
35;23;Jardineria;JRD
36;23;Limpieza;LMPZ
37;23;Seguridad;SRG
38;23;Telefonia e internet;TLIE
39;23;Transporte;TRSP
40;24;Agua purificada;AGPD
41;24;Combustible;CMB
42;24;Salidas de almacen;SDA
43;25;Inmuebles (Administracion);INMB
44;25;Muebles (Administracion);MBL
45;26;Bienes;BNS
46;26;Suministros;SMTR
47;32;Equipos de telecomunicacion;ETLC
48;32;Hardware;HRDW
49;35;Actos y eventos oficiales;AEOF
50;35;Seguimiento de medios;SDM
51;46;Abiertos;ABRT
52;46;Ascensos;ASCS
53;48;etica gubernamental;EGBT
54;48;Genero;GNR
55;48;Seguridad y Salud Ocupacional;SSO
56;49;Contrato;CRT
57;49;Carrera Administrativa Municipal;CADM
58;53;Administradora de Fondos de Pensiones (AFP);AFP
59;53;Descuentos;DSC
60;53;Impuesto sobre la renta;IMPR
61;53;Instituto Nacional de Pensiones de los Empleados Publicos (INPEP);INPEP
62;53;Instituto de Prevision Social de la Fuerza Armada (IPSFA);IPSFA
63;53;Instituto Salvadoreño del Seguro Social (ISSS);ISSS
64;55;Aguinaldo;AGNL
65;55;Bonificaciones;BNFC
66;55;Indemnizaciones por retiro voluntario;INRV
67;55;Prestacion economica por gastos funerarios;PREG
68;55;Seguros privados;SPV
69;55;Fianzas;FNZ
70;59;Estado de situacion financiera;ESF
71;59;Estado de rendimiento economico;ERE
72;59;Estado de ejecucion presupuestaria;EJP
73;59;Estado de flujo de efectivo;EFE
74;63;Libro diario;LD
75;63;Libro mayor;LM
76;68;Impuestos directos;IMD
77;68;Impuestos indirectos;IMI
78;69;Contribuciones;CO
79;69;Derechos y licencias;DL
80;69;Tasas;TA
81;73;Presupuesto de ingresos;PI
82;73;Presupuesto de egresos;PE
83;76;Control de cheques;CCH
84;76;Chequeras;CH
85;76;Extractos bancarios;EB
86;76;Conciliaciones bancarias;CB
87;78;Libro diario de ingresos;LDIS
88;78;Libro de banco;LB
89;78;Libro de especies municipales;LEM
90;79;Fondos FODES;FFO
91;79;Obligaciones por pagar;OPP
92;79;Programacion de ejecucion presupuestaria (PEP);PEP
93;79;Remuneraciones;RE
94;83;Animales domesticos;AD
95;83;Personas;PERS
96;86;Expedientes de autorizacion de establecimientos comerciales, industriales, financieros y de servicios;EAEC
97;86;Expedientes de autorizacion de loterias y rifas;EALR
98;86;Expedientes de instalacion de fabricas de licor;EAFL
99;86;Expedientes de regulacion de restaurantes, bares y clubes nocturnos;ERRB
100;88;Difusion cultural;DC
101;88;Promocion cultural;PC
102;99;Agua potable (Servicios Municipales);APSM
103;99;Alcantarillado;ALCA
104;99;Alumbrado publico;ALPU
105;99;Cementerios;CEM
106;99;Electrificacion;ELEC
